ticker,date,close,raw_close,high,low,open,volume
GLE FP,2024-12-04,24.56,24.56,24.675,24.15,24.155,2614703.0
NK FP,2024-12-04,27.52,27.52,27.82,27.22,27.22,116225.0
AALB NA,2024-12-04,37.22,37.22,37.22,36.38,36.38,173099.0
KPN NA,2024-12-05,3.717,3.717,3.717,3.65,3.654,6806698.0
ROVI SM,2024-12-05,63.75,63.75,63.85,63.0,63.6,68784.0
GLE FP,2024-12-05,25.615,25.615,25.715,24.405,24.405,4792048.0
AALB NA,2024-12-05,37.32,37.32,37.36,36.88,37.1,203682.0
NK FP,2024-12-05,27.76,27.76,27.96,27.4,27.4,121670.0
ROVI SM,2024-12-06,63.6,63.6,64.1,63.25,63.7,77789.0
KPN NA,2024-12-06,3.732,3.732,3.74,3.71,3.731,6657503.0
AALB NA,2024-12-06,37.7,37.7,37.7,37.12,37.32,165591.0
NK FP,2024-12-06,28.06,28.06,28.06,27.52,27.64,78288.0
GLE FP,2024-12-06,25.935,25.935,26.3,25.615,25.65,3737986.0
GLE FP,2024-12-09,26.745,26.745,26.85,26.26,26.35,3666250.0
KPN NA,2024-12-09,3.678,3.678,3.73,3.671,3.724,6310707.0
NK FP,2024-12-09,28.84,28.84,28.94,28.02,28.14,60211.0
AALB NA,2024-12-09,38.02,38.02,38.42,37.7,38.22,164245.0
ROVI SM,2024-12-09,63.4,63.4,64.15,62.55,63.8,102925.0
NK FP,2024-12-10,28.7,28.7,28.84,28.34,28.84,52112.0
KPN NA,2024-12-10,3.59,3.59,3.662,3.583,3.65,6133464.0
AALB NA,2024-12-10,36.9,36.9,37.98,36.84,37.94,184022.0
GLE FP,2024-12-10,26.675,26.675,26.755,26.57,26.66,1922582.0
ROVI SM,2024-12-10,63.4,63.4,63.9,63.4,63.8,77186.0
AALB NA,2024-12-11,35.92,35.92,36.8,35.64,36.8,225620.0
ROVI SM,2024-12-11,63.4,63.4,63.8,62.7,63.55,41046.0
NK FP,2024-12-11,28.64,28.64,28.78,28.44,28.6,25252.0
GLE FP,2024-12-11,26.83,26.83,27.19,26.785,26.8,2963606.0
KPN NA,2024-12-11,3.568,3.568,3.608,3.558,3.588,6304123.0
KPN NA,2024-12-12,3.566,3.566,3.595,3.545,3.558,5081920.0
GLE FP,2024-12-12,27.31,27.31,27.42,26.85,27.285,3491999.0
ROVI SM,2024-12-12,63.2,63.2,63.6,62.6,63.6,39428.0
NK FP,2024-12-12,28.76,28.76,28.9,28.66,28.7,36847.0
AALB NA,2024-12-12,35.64,35.64,35.82,35.16,35.74,164077.0
NK FP,2024-12-13,28.42,28.42,28.9,28.32,28.84,49066.0
AALB NA,2024-12-13,35.06,35.06,35.88,35.06,35.5,156155.0
GLE FP,2024-12-13,27.175,27.175,27.455,27.035,27.26,1962764.0
ROVI SM,2024-12-13,62.05,62.05,63.35,62.0,63.25,42529.0
KPN NA,2024-12-13,3.608,3.608,3.617,3.562,3.571,6570475.0
NK FP,2024-12-16,28.12,28.12,28.48,27.72,28.08,54670.0
ROVI SM,2024-12-16,63.05,63.05,63.1,61.65,62.05,81731.0
KPN NA,2024-12-16,3.616,3.616,3.618,3.59,3.609,5540395.0
AALB NA,2024-12-16,35.04,35.04,35.3,34.68,34.96,117947.0
GLE FP,2024-12-16,27.055,27.055,27.22,26.6,26.955,1884058.0
ROVI SM,2024-12-17,61.45,61.45,63.2,61.2,63.2,59946.0
GLE FP,2024-12-17,26.69,26.69,27.105,26.68,26.885,2356380.0
KPN NA,2024-12-17,3.567,3.567,3.595,3.559,3.573,9998771.0
AALB NA,2024-12-17,35.0,35.0,35.2,34.94,35.0,188245.0
NK FP,2024-12-17,27.54,27.54,28.1,27.5,27.9,45522.0
KPN NA,2024-12-18,3.567,3.567,3.583,3.555,3.563,8428940.0
GLE FP,2024-12-18,26.94,26.94,27.105,26.635,26.725,2072513.0
AALB NA,2024-12-18,35.02,35.02,35.54,34.8,35.02,215398.0
ROVI SM,2024-12-18,62.05,62.05,62.25,60.9,61.15,45820.0
NK FP,2024-12-18,27.4,27.4,27.54,26.74,27.42,68901.0
GLE FP,2024-12-19,26.77,26.77,26.825,26.32,26.355,2199883.0
AALB NA,2024-12-19,33.54,33.54,34.64,33.52,34.26,219202.0
NK FP,2024-12-19,26.52,26.52,26.9,26.52,26.9,69402.0
ROVI SM,2024-12-19,60.95,60.95,62.35,60.6,61.5,99992.0
KPN NA,2024-12-19,3.552,3.552,3.571,3.533,3.56,7559856.0
AALB NA,2024-12-20,33.86,33.86,34.06,33.02,33.2,371623.0
NK FP,2024-12-20,26.94,26.94,26.94,26.14,26.5,384144.0
KPN NA,2024-12-20,3.509,3.509,3.54,3.494,3.54,26896892.0
ROVI SM,2024-12-20,61.4,61.4,61.55,59.25,60.65,99230.0
GLE FP,2024-12-20,26.685,26.685,26.7525,26.15,26.63,4182967.0
KPN NA,2024-12-23,3.493,3.493,3.511,3.47,3.509,3341867.0
ROVI SM,2024-12-23,61.75,61.75,61.95,61.2,61.35,47691.0
GLE FP,2024-12-23,26.615,26.615,26.86,26.425,26.725,1413405.0
NK FP,2024-12-23,27.12,27.12,27.3,26.64,26.92,40737.0
AALB NA,2024-12-23,33.7,33.7,33.84,33.48,33.6,84124.0
AALB NA,2024-12-24,34.18,34.18,34.22,33.84,33.84,47197.0
NK FP,2024-12-24,27.82,27.82,27.82,27.12,27.12,49031.0
GLE FP,2024-12-24,26.495,26.495,26.845,26.495,26.7,522107.0
ROVI SM,2024-12-24,61.7,61.7,62.1,61.55,61.8,22646.0
KPN NA,2024-12-24,3.506,3.506,3.511,3.496,3.496,1265086.0
GLE FP,2024-12-27,26.78,26.78,26.98,26.56,26.56,1621461.0
ROVI SM,2024-12-27,62.0,62.0,62.15,61.4,61.9,62688.0
KPN NA,2024-12-27,3.513,3.513,3.515,3.485,3.495,4105849.0
NK FP,2024-12-27,27.92,27.92,28.08,27.62,27.8,62059.0
AALB NA,2024-12-27,34.22,34.22,34.52,34.0,34.0,101346.0
NK FP,2024-12-30,27.72,27.72,28.08,27.64,27.9,43155.0
ROVI SM,2024-12-30,61.75,61.75,62.2,61.3,62.2,54126.0
AALB NA,2024-12-30,34.02,34.02,34.3,33.9,34.2,84962.0
GLE FP,2024-12-30,26.875,26.875,27.08,26.75,26.75,1254077.0
KPN NA,2024-12-30,3.495,3.495,3.519,3.495,3.507,4911254.0
NK FP,2024-12-31,28.2,28.2,28.2,27.74,27.74,12593.0
GLE FP,2024-12-31,27.16,27.16,27.165,26.765,26.785,564975.0
KPN NA,2024-12-31,3.515,3.515,3.515,3.475,3.475,2424167.0
ROVI SM,2024-12-31,62.95,62.95,62.95,61.4,61.4,39097.0
AALB NA,2024-12-31,34.34,34.34,34.42,33.9,33.98,25424.0
AALB NA,2025-01-02,34.44,34.44,34.62,34.14,34.46,86040.0
GLE FP,2025-01-02,27.08,27.08,27.4,26.515,27.205,1835448.0
ROVI SM,2025-01-02,64.0,64.0,64.0,63.0,63.35,64384.0
NK FP,2025-01-02,27.94,27.94,28.3,27.72,28.18,30453.0
KPN NA,2025-01-02,3.545,3.545,3.549,3.522,3.542,4388197.0
GLE FP,2025-01-03,26.525,26.525,27.115,26.39,27.005,2232616.0
AALB NA,2025-01-03,34.14,34.14,34.58,34.1,34.36,92206.0
ROVI SM,2025-01-03,63.15,63.15,64.4,62.8,64.2,54672.0
NK FP,2025-01-03,27.38,27.38,27.88,27.38,27.86,32057.0
KPN NA,2025-01-03,3.524,3.524,3.565,3.517,3.56,4142631.0
AALB NA,2025-01-06,34.84,34.84,35.12,34.34,34.48,119995.0
GLE FP,2025-01-06,27.35,27.35,27.53,26.625,26.75,3464544.0
NK FP,2025-01-06,30.32,30.32,30.64,28.06,28.06,143782.0
ROVI SM,2025-01-06,63.0,63.0,63.8,62.6,63.8,35881.0
KPN NA,2025-01-06,3.501,3.501,3.53,3.479,3.53,4801144.0
ROVI SM,2025-01-07,63.35,63.35,64.1,62.75,63.3,77286.0
AALB NA,2025-01-07,34.8,34.8,35.04,34.64,34.7,91677.0
GLE FP,2025-01-07,27.045,27.045,27.44,26.92,27.365,2553343.0
NK FP,2025-01-07,29.84,29.84,30.68,29.64,30.2,77306.0
KPN NA,2025-01-07,3.527,3.527,3.546,3.48,3.49,7646952.0
NK FP,2025-01-08,28.74,28.74,29.74,28.56,29.6,77553.0
ROVI SM,2025-01-08,64.45,64.45,64.45,63.2,63.3,74399.0
AALB NA,2025-01-08,33.98,33.98,34.72,33.88,34.6,91794.0
GLE FP,2025-01-08,27.585,27.585,27.675,27.05,27.235,2756263.0
KPN NA,2025-01-08,3.507,3.507,3.543,3.483,3.516,4852262.0
NK FP,2025-01-09,27.96,27.96,28.84,27.88,28.54,65066.0
ROVI SM,2025-01-09,62.6,62.6,64.4,62.2,64.4,66795.0
GLE FP,2025-01-09,27.405,27.405,27.415,27.035,27.345,1914148.0
AALB NA,2025-01-09,33.92,33.92,34.04,33.72,33.84,102969.0
KPN NA,2025-01-09,3.523,3.523,3.536,3.497,3.505,4356045.0
GLE FP,2025-01-10,27.255,27.255,27.57,27.2,27.3,2177575.0
KPN NA,2025-01-10,3.518,3.518,3.531,3.503,3.524,7515946.0
AALB NA,2025-01-10,33.24,33.24,33.96,33.18,33.96,122424.0
NK FP,2025-01-10,27.08,27.08,27.92,26.82,27.84,125734.0
ROVI SM,2025-01-10,63.5,63.5,63.5,61.6,63.1,68485.0
NK FP,2025-01-13,26.7,26.7,27.2,26.7,27.18,99473.0
GLE FP,2025-01-13,27.235,27.235,27.71,26.95,27.29,2097255.0
ROVI SM,2025-01-13,58.7,58.7,63.35,57.2,63.0,259562.0
KPN NA,2025-01-13,3.548,3.548,3.56,3.494,3.503,5826190.0
AALB NA,2025-01-13,32.36,32.36,33.02,32.04,33.0,143924.0
NK FP,2025-01-14,26.6,26.6,27.14,26.68,26.82,58142.0
GLE FP,2025-01-14,27.865,27.865,28.235,27.65,27.69,3670021.0
AALB NA,2025-01-14,32.18,32.18,33.12,32.08,32.96,149066.0
KPN NA,2025-01-14,3.521,3.521,3.56,3.521,3.547,5951101.0
ROVI SM,2025-01-14,58.0,58.0,59.45,57.75,59.0,94482.0
KPN NA,2025-01-15,3.498,3.498,3.543,3.498,3.523,11822626.0
NK FP,2025-01-15,27.34,27.34,27.54,26.7,26.7,60997.0
GLE FP,2025-01-15,28.72,28.72,28.96,27.92,28.02,3871939.0
AALB NA,2025-01-15,32.54,32.54,32.64,32.08,32.3,125284.0
ROVI SM,2025-01-15,59.25,59.25,59.25,57.75,58.0,84530.0
NK FP,2025-01-16,27.44,27.44,27.66,27.14,27.6,40617.0
ROVI SM,2025-01-16,60.15,60.15,60.15,59.45,59.85,86730.0
AALB NA,2025-01-16,33.24,33.24,33.24,32.72,33.04,190593.0
KPN NA,2025-01-16,3.528,3.528,3.528,3.482,3.494,7076509.0
GLE FP,2025-01-16,28.72,28.72,29.01,28.645,28.97,2589949.0
NK FP,2025-01-17,27.78,27.78,27.84,27.46,27.5,67073.0
KPN NA,2025-01-17,3.566,3.566,3.577,3.519,3.529,8155246.0
GLE FP,2025-01-17,28.74,28.74,29.06,28.67,28.805,2419775.0
AALB NA,2025-01-17,34.2,34.2,34.3,33.4,33.4,226551.0
ROVI SM,2025-01-17,60.3,60.3,61.05,59.95,59.95,102312.0
KPN NA,2025-01-20,3.6,3.6,3.6,3.557,3.558,6532575.0
AALB NA,2025-01-20,34.34,34.34,34.58,34.06,34.24,134346.0
ROVI SM,2025-01-20,61.35,61.35,61.4,60.45,60.55,66833.0
GLE FP,2025-01-20,29.465,29.465,29.465,28.805,28.805,3433135.0
NK FP,2025-01-20,27.78,27.78,28.06,27.56,27.56,49446.0
NK FP,2025-01-21,27.88,27.88,27.92,27.26,27.78,71778.0
KPN NA,2025-01-21,3.586,3.586,3.608,3.572,3.607,5391256.0
GLE FP,2025-01-21,29.32,29.32,29.42,29.21,29.4,2550868.0
ROVI SM,2025-01-21,62.45,62.45,62.65,60.9,61.35,58820.0
AALB NA,2025-01-21,34.14,34.14,34.48,34.0,34.2,83094.0
KPN NA,2025-01-22,3.579,3.579,3.593,3.569,3.589,7027560.0
ROVI SM,2025-01-22,61.6,61.6,63.05,61.3,62.55,70051.0
NK FP,2025-01-22,27.4,27.4,28.1,27.36,27.92,60593.0
GLE FP,2025-01-22,29.32,29.32,29.655,29.27,29.34,2525236.0
AALB NA,2025-01-22,34.12,34.12,34.52,34.08,34.14,88120.0
GLE FP,2025-01-23,29.985,29.985,30.0,29.305,29.315,3799789.0
KPN NA,2025-01-23,3.592,3.592,3.598,3.566,3.566,6815025.0
AALB NA,2025-01-23,33.82,33.82,34.16,33.58,34.04,95326.0
ROVI SM,2025-01-23,62.2,62.2,62.8,61.15,61.15,89763.0
NK FP,2025-01-23,27.52,27.52,27.86,27.4,27.4,57040.0
NK FP,2025-01-24,26.36,26.36,27.44,26.22,26.72,165271.0
GLE FP,2025-01-24,30.065,30.065,30.43,30.05,30.13,2208715.0
AALB NA,2025-01-24,33.92,33.92,34.58,33.92,33.96,89415.0
KPN NA,2025-01-24,3.522,3.522,3.586,3.505,3.578,9541006.0
ROVI SM,2025-01-24,62.75,62.75,62.8,61.15,62.1,65791.0
GLE FP,2025-01-27,30.275,30.275,30.745,30.04,30.16,2782293.0
KPN NA,2025-01-27,3.574,3.574,3.595,3.532,3.537,7928489.0
NK FP,2025-01-27,26.46,26.46,26.46,25.72,26.08,124092.0
AALB NA,2025-01-27,33.98,33.98,34.04,33.18,33.4,112523.0
ROVI SM,2025-01-27,63.1,63.1,63.45,62.3,62.45,76065.0
NK FP,2025-01-28,26.4,26.4,26.66,26.18,26.52,74188.0
ROVI SM,2025-01-28,63.7,63.7,63.7,62.8,62.8,68530.0
AALB NA,2025-01-28,34.28,34.28,34.44,33.62,33.94,112803.0
KPN NA,2025-01-28,3.606,3.606,3.627,3.574,3.574,7581737.0
GLE FP,2025-01-28,30.66,30.66,30.875,30.305,30.315,3136037.0
ROVI SM,2025-01-29,64.7,64.7,64.9,63.6,63.7,55079.0
NK FP,2025-01-29,26.26,26.26,26.74,25.94,26.5,61824.0
KPN NA,2025-01-29,3.622,3.622,3.631,3.572,3.592,10890873.0
AALB NA,2025-01-29,34.14,34.14,34.52,33.92,34.4,119800.0
GLE FP,2025-01-29,30.965,30.965,30.97,30.4,30.51,2742807.0
KPN NA,2025-01-30,3.554,3.554,3.605,3.5,3.584,12283946.0
NK FP,2025-01-30,26.86,26.86,26.96,26.52,26.52,50406.0
AALB NA,2025-01-30,34.4,34.4,34.8,34.18,34.26,137923.0
GLE FP,2025-01-30,31.055,31.055,31.17,30.725,30.945,3210310.0
ROVI SM,2025-01-30,65.5,65.5,65.7,64.65,64.95,84634.0
AALB NA,2025-01-31,34.3,34.3,34.7,34.18,34.42,165719.0
NK FP,2025-01-31,26.7,26.7,26.96,26.48,26.96,102804.0
GLE FP,2025-01-31,31.25,31.25,31.415,31.09,31.185,3855468.0
KPN NA,2025-01-31,3.491,3.491,3.55,3.491,3.55,16537984.0
ROVI SM,2025-01-31,65.55,65.55,66.55,65.5,66.0,98834.0
